id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_airport_enquiry,access_airport_enquiry,model_airport_enquiry,base.group_user,1,1,1,1
access_admin_airport,access_admin_airport,model_admin_airport,base.group_user,1,1,1,1
access_airport_service_name,access_airport_service_name,model_airport_service_name,base.group_user,1,1,1,1
access_response_status_name,access_response_status_name,model_response_status_name,base.group_user,1,1,1,1
access_enquiry_status,access_enquiry_status,model_enquiry_status,base.group_user,1,1,1,1
access_service_category,access_service_category,model_service_category,base.group_user,1,1,1,1
access_enquiry_import,access_enquiry_import,model_enquiry_import,base.group_user,1,1,1,1
access_enquiry_warning,access_enquiry_warning,model_enquiry_warning,base.group_user,1,1,1,1
access_airport_service_line,access_airport_service_line,model_airport_service_line,base.group_user,1,1,1,1
access_enquiry_service_line,access_enquiry_service_line,model_enquiry_service_line,base.group_user,1,1,1,1
access_service_line,access_service_line,model_service_line,base.group_user,1,1,1,1
access_uaa_services,access_uaa_services,model_uaa_services,base.group_user,1,1,1,1
access_airport_service_type,access_airport_service_type,model_airport_service_type,base.group_user,1,1,1,1
access_travel_class,access_travel_class,model_travel_class,base.group_user,1,1,1,1
access_uaa_mail_body,access_uaa_mail_body,model_uaa_mail_body,base.group_user,1,1,1,1
access_additional_charge_sale,access_additional_charge_sale,model_additional_charge_sale,base.group_user,1,1,1,1
access_status_history_line,access_status_history_line,model_status_history_line,base.group_user,1,1,1,1
access_payment_download_wizard,access_payment_download_wizard,model_payment_download_wizard,base.group_user,1,1,1,1
access_cancel_enquiry_wizard,access_cancel_enquiry_wizard,model_cancel_enquiry_wizard,base.group_user,1,1,1,1
access_close_enquiry_wizard,access_close_enquiry_wizard,model_close_enquiry_wizard,base.group_user,1,1,1,1
access_additional_charge_wiz,access_additional_charge_wiz,model_additional_charge_wiz,base.group_user,1,1,1,1
